Performing Artist,clean_name
Aaron & Jane Music,Aaron & Jane Music
Abdo Dagher Ensemble,Abdo Dagher Ensemble
Acoustic Asylum,Acoustic Asylum
ADAAWE,Adaawe
Adaawe,Adaawe
Adelaid,Adelaid
Adelaide Pilar,Adelaid
Aileen Quinn and the Leapin' Lizards,Aileen Quinn and the Leapin' Lizards
Alison Lewis Band-4,Alison Lewis Band-4
Allensworth,Allensworth
Along for the Ride,Along for the Ride
Andres Flores y Hijos de Jose,Andres Flores y Los Hijos de Jose
Andres Flores y Los Hijos de Jose,Andres Flores y Los Hijos de Jose
Arohi Ensemble,Arohi Ensemble
Big Papa & the TCB,Big Papa and The TCB
Big Papa and The TCB,Big Papa and The TCB
Big Papa and the TCB,Big Papa and The TCB
Billy Mitchell & Circle of Friends,Billy Mitchell & Circle of Friends
Blue Breeze Band,Blue Breeze Band
Bobby Matos Afro Latin Jazz Ensemble,Bobby Matos Afro Latin Jazz Ensemble
Boogaloo Assasins,Boogaloo Assassins
Boogaloo Assassins,Boogaloo Assassins
Boy Katindig & Friends,Boy Katindig & Friends
Brasil Brazil,Brasil Brazil Show
Brasil Brazil Show,Brasil Brazil Show
Buyepongo,Buyepongo
California Feet Warmers,California Feet Warmers
California Feetwarmers,California Feet Warmers
Carbe and Durand From Incendio,Carbe and Durand From Incendio
Carol Bach y Rita,Carol Bach y Rita
Carol Bach Y Rita,Carol Bach y Rita
Carol Bach-y-Rita,Carol Bach y Rita
Carolina Hoyos,Carolina Hoyos
Chris Ho Band,Chris Ho Band
Chuck Johnson's Interplay,Chuck Johnson's Interplay
Chuck Johnson/CJS Ouintet,Chuck Johnson's Interplay
Chuck Johnson/CJS Quartet,Chuck Johnson's Interplay
Ciro Hurtado Group,Ciro Hurtado Group
City of Angels Saxophone Quartet,City of Angels Saxophone Quartet
COASQ,COASQ
Conganas,Conganas
Conjunto Jardín,Conjunto Jardin
Conjunto Jardin,Conjunto Jardin
Conjunto Los Pochos,Conjunto Los Pochos
Conjunto Oye,Conjunto Oye
Cuñao,Cunao
Cuicani,Cuicani
Cunao,Cunao
Dale Fielder,Dale Fielder Quartet
Dale Fielder Quartet,Dale Fielder Quartet
Dale Fielder Quartet/Consensus,Dale Fielder Quartet
Dawn Norfleet,Dawn Norfleet
Dawn Norlfeet,Dawn Norfleet
De'Anza,De'Anza
De'Anza Paredes,De'Anza
Delta Nove,Delta Nove
Domingosiete,Domingosiete
Double Batch Daddy,Double Batch Daddy
El Haru Kuroi,El Haru Kuroi
El-Haru Kuroi,El Haru Kuroi
Eric Ekstrand Ensemble,Eric Ekstrand Ensemble
Evan Brown,Evan Brown
Filipino American Symphony Orchestra (FASO),Filipino American Symphony Orchestra (FASO)
Finger Dancers,Finger Dancers
Flogging Seagulls,Flogging Seagulls
Floyd & the Flyboys,Floyd and the Flyboys
Floyd and the Flyboys,Floyd and the Flyboys
George Sarah Ensemble,George Sarah Ensemble
Gloria Arjona,Gloria Arjona
Gyasi Ross,Gyasi Ross
Hodads,Hodads
Hound Dog Dave and the Meltones,Hound Dog Dave and the Meltones
Iliana Rose Band,Iliana Rose Band
INCA The Peruvian Music and Dance Ensemble,INCA The Peruvian Music and Dance Ensemble
"Inca, Peruvian Ensemble",INCA The Peruvian Music and Dance Ensemble
"INCA, the Peruvian Ensemble",INCA The Peruvian Music and Dance Ensemble
Incendio,Incendio
Invisible Poet Kings,Invisible Poet Kings
Jack's Cats,Jack's Cats
Jason Arimoto,Jason Arimoto
Jelly of the Month Club,Jelly of the Month Club
Jessica Fichot,Jessica Fichot
Jumpin' Joz Band,Jumpin' Joz Band
Jungle Fire,Jungle Fire
Kátia Moraes & Brazilian Hearts,Kátia Moraes & Brazilian Hearts
Kenny Sara & The Sounds of New Orleans,Kenny Sara & The Sounds of New Orleans
"Kings of 88, The","Kings of 88, The"
Klezmer Juice Band,Klezmer Juice Band
Kotolan,Kotolan
L.A. Blue Casters,L.A. Blue Casters
LA Bluescasters,L.A. Blue Casters
Lady COCO & Rhythm N Black,Lady COCO & Rhythm N Black
Lao Tizer,Lao Tizer Band
Lao Tizer Band,Lao Tizer Band
Lisa Haley & the Zydekats,Lisa Haley and the Zydekats
Lisa Haley & The Zydekats,Lisa Haley and the Zydekats
Lisa Haley and the Zydekats,Lisa Haley and the Zydekats
Louie Cruz Beltran,Louie Cruz Beltran
Lucky Diaz,Lucky Diaz
Lucky Diaz and The Family Jam Band,Lucky Diaz
Maggie McClure,Maggie McClure
Mahadev,Mahadev
Malynda Hale,Malynda Hale
Maria de la Vega & the Wayward Five,Maria de la Vega and The Wayward Five
Maria de la Vega and The Wayward Five,Maria de la Vega and The Wayward Five
Maria del Pilar,Maria del Pilar
Mariachi Divas,Mariachi Divas
Mariachi Espectacular,Mariachi Espectacular
Marisa Rondstadt and the Know-It-Alls,Marisa Rondstadt and the Know-It-Alls
Marisa Ronstadt & The Know it Alls,Marisa Rondstadt and the Know-It-Alls
Marisa Ronstadt & The Know-It-Alls,Marisa Rondstadt and the Know-It-Alls
Marisa Ronstadt & the Know-It-Alls,Marisa Rondstadt and the Know-It-Alls
"Mark ""Pocket"" Goldberg","Mark ""Pocket"" Goldberg"
Masanga Marimba,Masanga Marimba
Mestizo Beat,Mestizo Beat
Michael Haggins band,Michael Haggins band
Michael Haggins Band,Michael Haggins band
Michael Haggins Group,Michael Haggins band
Minyo Station,Minyo Station
Modal Tease String Band,Modal Tease String Band
Murphy's Flaw,Murphy's Flaw
Najite & Olokun Prophecy,Najite & Olokun Prophecy
Nancy Sanchez,Nancy Sanchez
Nichelle Monroe,Nichelle Monroe
Nichelle Monroe & Butterfly,Nichelle Monroe
Nutty,Nutty
Olectric,Olectric
Opa Opa,Opa Opa
OPA OPA,Opa Opa
Orquesta Charangoa,Orquesta Charangoa
Os Zagueiros,Os Zagueiros
Oscar Hernandez & Alma Libre,Oscar Hernandez & Alma Libre
Other Mother Brother Band,Other Mother Brother Band
Pablo Sune,Pablo Sune
Paddy's Pig,Paddy's Pig
Paddy’s Pig,Paddy's Pig
Quattro,Quattro
Quattrosound,Quattro
Red Hill Quartet,Red Hill Quartet
Rhythm Krewe,Rhythm Krewe
Ricardo Lemvo and Makina Loca,Ricardo Lemvo and Makina Loca
Ricardo Levmo y La Makina Loca,Ricardo Lemvo and Makina Loca
Rosalie Elena,Rosalie Elena
Sakura,Sakura
Sgt. Pepper,Sgt. Peppers Beatles Tribute Band
Sgt. Peppers Beatles Tribute Band,Sgt. Peppers Beatles Tribute Band
Shane Henry,Shane Henry
Sista Jean & CB,Sista Jean + CB
Sista Jean + CB,Sista Jean + CB
Soft Streak,Soft Streak
South of Ziggy,South of Ziggy
Stix,Stix
STIX,Stix
Street Corner Renaissance,Street Corner Renaissance
Susan Hansen Latin Band,Susan Hansen Latin Band
Susie Glaze New Folk Ensemble,Susie Glaze New Folk Ensemble
Susie Hansen Latin Band,Susie Hansen Latin Band
Susie Hanson Latin Band,Susie Hansen Latin Band
Teresa James and the Rhythm Tramps,Teresa James and the Rhythm Tramps
The Bonedaddys,The Bonedaddys
The Dave Stephens Band,The Dave Stephens Band
The Echo Park Project,The Echo Park Project
The Eric Ekstrand Ensemble,The Eric Ekstrand Ensemble
The Hodads,The Hodads
The Jumpin' Joz Band,The Jumpin' Joz Band
The Kings of 88,The Kings of 88
The Lorie Andrews JazHarp Band,The Lorie Andrews JazHarp Band
The Milky Way,The Milky Way
The Singer and The Songwriter,The Singer and The Songwriter
The Urban Renewal Project,The Urban Renewal Project
The Vignatis,The Vignatis
The Wiseguys Big Band Machine,The Wiseguys Big Band Machine
Tom Nolan Band,Tom Nolan Band
Trio America,Trio America
Trio America Music,Trio America
Upstream,Upstream
UPSTREAM,Upstream
Urban Renewal Project,Urban Renewal Project
Viento Callejero,Viento Callejero
Western Standard Time Ska Orchestra,Western Standard Time Ska Orchestra
Whiskey Sunday,Whiskey Sunday
Wildwood Highway,Wildwood Highway
Windy Barnes & 3’s Co,Windy Barnes & 3’s Co
Yari Moré Latin Band,Yari More Latin Band
Yari More Latin Band,Yari More Latin Band
Yolanda Johnson,Yolanda Johnson
Yolanda Johnson & All Star Band,Yolanda Johnson
Yolanda Johnson & Her Allstar Band,Yolanda Johnson
Zetz Klezmer Ensemble,Zetz Klezmer Ensemble